,Tamb_forecast_1,clear_sky_forecast_1,cloud_cover_forecast_1,Ppv_dminus1_forecast_1,Ppv_forecast_1
7/20/18 23:00,16.1,0,55,0,0
7/21/18 0:00,15.6,0,55,0,0
7/21/18 1:00,15.6,0,55,0,1.304372987
7/21/18 2:00,15.6,0,55,0,4.703538646
7/21/18 3:00,15,0,55,0,11.26817178
7/21/18 4:00,14.4,0,55,0,2.522124325
7/21/18 5:00,14.4,0,54,1.547847968,9.488497635
7/21/18 6:00,14.4,105.546518,54,160.2068031,131.2872338
7/21/18 7:00,15.6,297.8710928,54,387.0598524,344.2536303
7/21/18 8:00,16.7,498.2563211,54,736.1925396,928.030806
7/21/18 9:00,18.3,679.1326082,54,1260.115656,1288.767675
7/21/18 10:00,18.3,679.1326082,54,2238.254739,2109.302937
7/21/18 11:00,20,824.2850044,25,2558.489127,2550.035278
7/21/18 12:00,21.1,922.3165346,25,2587.35389,2586.524348
7/21/18 13:00,22.2,965.8914288,25,2479.181222,2466.13119
7/21/18 14:00,22.8,951.802797,25,2261.350632,2191.011433
7/21/18 15:00,22.8,881.0674226,15,1842.861048,1733.403675
7/21/18 16:00,22.8,758.8946251,15,1276.015238,1144.79161
7/21/18 17:00,22.8,594.5689456,12,569.0289756,462.4295084
7/21/18 18:00,22.2,401.6017196,12,129.6488702,144.6169281
7/21/18 19:00,21.1,199.9938704,12,6.450427093,3.234688314
7/21/18 20:00,19.4,35.41621519,0,0,0
7/21/18 21:00,17.2,0,0,4.398761815,12.76020833
7/21/18 22:00,16.7,0,0,3.474860109,1.048312135
7/21/18 23:00,16.1,0,46,0,0
7/22/18 0:00,15.6,0,46,0,1.322875656
7/22/18 1:00,15,0,46,1.304372987,5.42172181
7/22/18 2:00,15,0,46,4.703538646,8.736080393
7/22/18 3:00,14.4,0,46,11.26817178,2.907425837
7/22/18 4:00,14.4,0,53,2.522124325,4.852564992
7/22/18 5:00,14.4,0,53,9.488497635,2.01549081
7/22/18 6:00,14.4,0,53,131.2872338,85.5674189
7/22/18 7:00,14.4,103.6462054,53,344.2536303,224.5142664
7/22/18 8:00,16.7,496.4521898,53,928.030806,485.3875053
7/22/18 9:00,18.3,677.5799204,53,1288.767675,1230.617007
7/22/18 10:00,20,822.9570455,6,2109.302937,2401.801264
7/22/18 11:00,21.7,921.1570943,6,2550.035278,2567.336411
7/22/18 12:00,21.7,921.1570943,6,2586.524348,2604.216059
7/22/18 13:00,22.2,964.827614,6,2466.13119,2480.558229
7/22/18 14:00,22.8,879.9497276,6,2191.011433,2226.816763
7/22/18 15:00,22.8,757.6332033,6,1733.403675,1853.687209
7/22/18 16:00,22.2,593.1048084,8,1144.79161,1317.936621
7/22/18 17:00,22.2,399.911781,8,462.4295084,717.7188388
7/22/18 18:00,21.1,198.1665689,8,144.6169281,136.9431715
7/22/18 19:00,18.9,34.27416986,8,3.234688314,3.392001087
7/22/18 20:00,16.7,0,8,0,0
7/22/18 21:00,16.1,0,8,12.76020833,0
7/22/18 22:00,15,0,62,1.048312135,0
7/22/18 23:00,15,0,62,0,0
7/23/18 0:00,15,0,62,1.322875656,0
7/23/18 1:00,14.4,0,62,5.42172181,0
7/23/18 2:00,14.4,0,62,8.736080393,0
7/23/18 3:00,14.4,0,62,2.907425837,0
7/23/18 4:00,13.9,0,62,4.852564992,0
7/23/18 5:00,13.9,0,64,2.01549081,15.60808142
7/23/18 6:00,13.9,101.7309863,64,85.5674189,183.5290334
7/23/18 7:00,13.9,101.7309863,64,224.5142664,685.7971164
7/23/18 8:00,15,293.8171941,64,485.3875053,1572.098104
7/23/18 9:00,16.1,494.6269368,64,1230.617007,2130.075959
7/23/18 10:00,17.8,676.0063079,85,2401.801264,2405.61445
7/23/18 11:00,19.4,821.6056445,13,2567.336411,2558.886066
7/23/18 12:00,21.7,919.968841,13,2604.216059,2595.302853
7/23/18 13:00,22.8,963.7270535,13,2480.558229,2498.813435
7/23/18 14:00,23.3,949.6569755,4,2226.816763,2247.400502
7/23/18 15:00,23.3,878.7741324,4,1853.687209,1885.63213
7/23/18 16:00,23.3,756.3023413,4,1317.936621,1337.943629
7/23/18 17:00,22.2,398.1339879,26,717.7188388,763.1814391
7/23/18 18:00,20.6,196.2531096,26,136.9431715,185.8717497
7/23/18 19:00,20.6,196.2531096,26,3.392001087,3.898855167
7/23/18 20:00,18.9,33.1073723,26,0,1.562916611
7/23/18 21:00,16.1,0,26,0,0
7/23/18 22:00,15.6,0,14,0,0
7/23/18 23:00,14.4,0,70,0,0
7/24/18 0:00,13.9,0,70,0,0
7/24/18 1:00,13.3,0,70,0,0
7/24/18 2:00,13.3,0,70,0,0
