,weather-dhi,weather-gni,weather-ghi,weather-rhu,weather-oat,weather-wdi,weather-wsp,dataValid,temp_air_0,temp_air_1,temp_air_2,temp_air_3,temp_air_4,temp_air_5,temp_air_6,temp_air_7,temp_air_8,temp_air_9,temp_air_10,temp_air_11,temp_air_12,temp_air_13,temp_air_14,temp_air_15,temp_air_16,ghi_0,ghi_1,ghi_2,ghi_3,ghi_4,ghi_5,ghi_6,ghi_7,ghi_8,ghi_9,ghi_10,ghi_11,ghi_12,ghi_13,ghi_14,ghi_15,ghi_16,dni_0,dni_1,dni_2,dni_3,dni_4,dni_5,dni_6,dni_7,dni_8,dni_9,dni_10,dni_11,dni_12,dni_13,dni_14,dni_15,dni_16,dhi_0,dhi_1,dhi_2,dhi_3,dhi_4,dhi_5,dhi_6,dhi_7,dhi_8,dhi_9,dhi_10,dhi_11,dhi_12,dhi_13,dhi_14,dhi_15,dhi_16,obs_y,dayofweek,hourofday,daytype,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21,y_22,y_23
1/1/2023 0:00,0,0,0,50,20,0,0,TRUE,12.2987145,12.63760189,13.08572464,13.21890667,12.26029422,9.464651823,8.085435113,7.378588879,6.963388928,6.820143703,6.293938022,5.751674712,5.397816765,5.248359691,5.42713669,5.463817655,5.280288592,492.9462102,433.1553331,179.5692457,85.5229562,26.11672967,0,0,0,0,0,0,0,0,0,0,0,0,780.0128694,635.520937,37.8261403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.46731118,127.4476983,164.2259157,85.5229562,26.11672967,0,0,0,0,0,0,0,0,0,0,0,0,37.16,6,0,1,123.42,71.81,2.85,9.81,13.47,83.05,142.55,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32
1/1/2023 1:00,0,0,0,50,20,0,0,TRUE,12.10121243,12.43465771,12.87558416,13.00662745,12.06340913,9.312661277,7.955593074,7.260097911,6.851565556,6.710620672,6.192865199,5.659309964,5.311134536,5.164077557,5.339983619,5.376075534,5.19549372,485.0301067,426.1993968,176.6855868,84.14956381,25.69732745,0,0,0,0,0,0,0,0,0,0,0,0,767.4868322,625.3152605,37.21869949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.91816605,125.4010467,161.5886516,84.14956381,25.69732745,0,0,0,0,0,0,0,0,0,0,0,0,123.42,6,1,1,71.81,2.85,9.81,13.47,83.05,142.55,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74
1/1/2023 2:00,0,0,0,50,20,0,0,TRUE,12.02839434,12.35983314,12.79810635,12.9283611,11.99081852,9.256623076,7.907720922,7.216410847,6.810336803,6.670240043,6.155600123,5.625255515,5.279175205,5.13300313,5.307850691,5.343725425,5.164230248,482.1114764,423.6347757,175.6223952,83.64320047,25.54269582,0,0,0,0,0,0,0,0,0,0,0,0,762.868541,621.5524755,36.99473892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.3470035,124.6464558,160.6163047,83.64320047,25.54269582,0,0,0,0,0,0,0,0,0,0,0,0,71.81,6,2,1,2.85,9.81,13.47,83.05,142.55,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78
1/1/2023 3:00,0,0,0,50,20,0,0,TRUE,11.5367303,11.85462145,12.27498012,12.39991067,11.5006904,8.878255976,7.584490582,6.921438002,6.53196235,6.397592085,5.903988218,5.395321596,5.063387418,4.923190168,5.090890785,5.125299129,4.953140869,462.4050328,406.3185838,168.4437799,80.22426087,24.49863087,0,0,0,0,0,0,0,0,0,0,0,0,731.6860725,596.1463414,35.48256845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.49054291,119.5514965,154.0510676,80.22426087,24.49863087,0,0,0,0,0,0,0,0,0,0,0,0,2.85,6,3,1,9.81,13.47,83.05,142.55,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78,10.98
1/1/2023 4:00,0,0,0,50,20,0,0,TRUE,11.81805338,12.1436963,12.57430542,12.7022824,11.78113465,9.094752181,7.769438327,7.090217215,6.691244203,6.55359732,6.047956926,5.526886472,5.186858081,5.043242122,5.215032118,5.250279509,5.073923171,473.680776,416.2266593,172.5512802,82.18052887,25.0960298,0,0,0,0,0,0,0,0,0,0,0,0,749.5282318,610.6833654,36.34781061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.69715411,122.4667588,157.8076017,82.18052887,25.0960298,0,0,0,0,0,0,0,0,0,0,0,0,9.81,6,4,1,13.47,83.05,142.55,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78,10.98,13.7
1/1/2023 5:00,0,0,0,50,20,0,0,TRUE,12.21583719,12.55244092,12.9975439,13.12982846,12.17767581,9.400872401,8.030949815,7.328866803,6.91646476,6.774184821,6.25152508,5.712915918,5.361442513,5.212992585,5.390564859,5.426998643,5.244706327,489.624395,430.2364305,178.3591829,84.9466429,25.94073694,0,0,0,0,0,0,0,0,0,0,0,0,774.756599,631.2383539,37.57124139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.81724719,126.5888669,163.119247,84.9466429,25.94073694,0,0,0,0,0,0,0,0,0,0,0,0,13.47,6,5,1,83.05,142.55,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78,10.98,13.7,138.64
1/1/2023 6:00,0,0,0,50,20,0,0,TRUE,12.56986102,12.91621977,13.37422216,13.51034042,12.5305937,9.673316511,8.263692573,7.541262686,7.116908932,6.970505617,6.432698817,5.878480371,5.516821011,5.364068897,5.546787344,5.584277005,5.396701726,503.8140656,442.7049947,183.5281616,87.40845831,26.69251834,0,0,0,0,0,0,0,0,0,0,0,0,797.2096079,649.5320998,38.66008326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.5941006,130.2575042,167.8465613,87.40845831,26.69251834,0,0,0,0,0,0,0,0,0,0,0,0,83.05,6,6,1,142.55,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78,10.98,13.7,138.64,43.07
1/1/2023 7:00,0,0,0,50,20,0,0,TRUE,12.02857487,12.36001865,12.79829844,12.92855514,11.99099849,9.256762006,7.907839607,7.216519156,6.810439018,6.670340155,6.155692511,5.625339942,5.279254438,5.13308017,5.307930355,5.343805627,5.164307757,482.1187123,423.6411339,175.6250311,83.64445585,25.54307918,0,0,0,0,0,0,0,0,0,0,0,0,762.8799906,621.5618042,36.99529416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.34841953,124.6483266,160.6187153,83.64445585,25.54307918,0,0,0,0,0,0,0,0,0,0,0,0,142.55,6,7,1,114.76,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78,10.98,13.7,138.64,43.07,29.95
1/1/2023 8:00,0,0,0,50,20,0,0,TRUE,12.04580247,12.37772094,12.81662845,12.94707171,12.00817226,9.270019748,7.919165392,7.226854816,6.820193081,6.679893565,6.164508831,5.63339668,5.286815505,5.140431882,5.315532491,5.351459145,5.171704194,482.8092135,424.2478822,175.8765652,83.76425331,25.57966255,0,0,0,0,0,0,0,0,0,0,0,0,763.9726044,622.4520189,37.04827965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.48354745,124.8268507,160.8487571,83.76425331,25.57966255,0,0,0,0,0,0,0,0,0,0,0,0,114.76,6,8,1,73.47,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78,10.98,13.7,138.64,43.07,29.95,65.43
1/1/2023 9:00,0,0,0,50,20,0,0,TRUE,12.00091933,12.33160107,12.76887319,12.89883041,11.96342934,9.235479291,7.889658271,7.199927272,6.794780774,6.65500402,6.14153963,5.612406423,5.267116623,5.121278431,5.295726609,5.331519399,5.152434221,481.0102475,422.6671179,175.2212422,83.45214442,25.48435173,0,0,0,0,0,0,0,0,0,0,0,0,761.1260125,620.1327383,36.91023631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.13149805,124.361741,160.2494283,83.45214442,25.48435173,0,0,0,0,0,0,0,0,0,0,0,0,73.47,6,9,1,30.86,123.91,103.51,94.84,95.94,107.01,13.24,121.32,75.09,104.17,3.07,19.11,92.34,21.38,84.32,51.74,71.78,10.98,13.7,138.64,43.07,29.95,65.43,85.38
