,weather-dhi,weather-gni,weather-ghi,weather-rhu,weather-oat,weather-wdi,weather-wsp,dataValid,temp_air_0,temp_air_1,temp_air_2,temp_air_3,temp_air_4,temp_air_5,temp_air_6,temp_air_7,temp_air_8,temp_air_9,temp_air_10,temp_air_11,temp_air_12,temp_air_13,temp_air_14,temp_air_15,temp_air_16,ghi_0,ghi_1,ghi_2,ghi_3,ghi_4,ghi_5,ghi_6,ghi_7,ghi_8,ghi_9,ghi_10,ghi_11,ghi_12,ghi_13,ghi_14,ghi_15,ghi_16,dni_0,dni_1,dni_2,dni_3,dni_4,dni_5,dni_6,dni_7,dni_8,dni_9,dni_10,dni_11,dni_12,dni_13,dni_14,dni_15,dni_16,dhi_0,dhi_1,dhi_2,dhi_3,dhi_4,dhi_5,dhi_6,dhi_7,dhi_8,dhi_9,dhi_10,dhi_11,dhi_12,dhi_13,dhi_14,dhi_15,dhi_16,obs_y,dayofweek,hourofday,daytype
2023-01-01 00:00:00,0,0,0,50,20,0,0,True,12.298714498,12.6376018899,13.0857246366,13.2189066673,12.2602942154,9.4646518231,8.0854351129,7.3785888785000004,6.9633889284,6.8201437033,6.2939380216,5.7516747116,5.3978167649,5.2483596914,5.4271366897,5.4638176547,5.2802885924,492.9462101824,433.1553330821,179.5692456813,85.522956195,26.116729674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0128694491,635.520936961,37.826140295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.4673111774,127.4476982935,164.2259157128,85.522956195,26.116729674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.16,6,0,1
2023-01-01 01:00:00,0,0,0,50,20,0,0,True,12.101212428,12.4346577095,12.8755841619,13.0066274546,12.0634091274,9.3126612774,7.9555930735,7.2600979112,6.8515655563,6.7106206715,6.192865199,5.6593099639,5.3111345361,5.1640775574,5.3399836192,5.3760755335,5.1954937199,485.030106679,426.199396757,176.6855867638,84.1495638062,25.6973274532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,767.4868321634,625.315260537,37.2186994921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.9181660492,125.4010466505,161.588651606,84.1495638062,25.6973274532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.42,6,1,1
2023-01-01 02:00:00,0,0,0,50,20,0,0,True,12.0283943408,12.3598331418,12.7981063542,12.9283611043,11.9908185186,9.2566230759,7.9077209224,7.2164108471,6.8103368033,6.6702400432,6.1556001233,5.6252555145,5.2791752048,5.1330031298,5.3078506909,5.3437254249,5.1642302481,482.1114764364,423.6347756508,175.6223952426,83.6432004723,25.542695821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.8685409516,621.5524754946,36.9947389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.3470035044,124.6464557867,160.6163046961,83.6432004723,25.542695821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.81,6,2,1
2023-01-01 03:00:00,0,0,0,50,20,0,0,True,11.5367303026,11.8546214484,12.2749801186,12.3999106688,11.5006904028,8.8782559762,7.5844905817,6.9214380022,6.5319623504,6.3975920852,5.9039882183,5.3953215962,5.0633874175,4.9231901676,5.0908907849,5.125299129,4.9531408685,462.4050327786,406.3185837618,168.4437799097,80.2242608743,24.4986308679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.6860724659,596.1463413589,35.482568446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.4905429145,119.5514964709,154.0510675804,80.2242608743,24.4986308679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85,6,3,1
2023-01-01 04:00:00,0,0,0,50,20,0,0,True,11.8180533832,12.1436963022,12.5743054154,12.7022823961,11.7811346508,9.0947521806,7.7694383268,7.0902172152,6.6912442026,6.5535973195,6.0479569261,5.5268864722,5.1868580811000005,5.0432421224,5.2150321179,5.2502795093,5.0739231709,473.6807759833,416.2266593341,172.5512802007,82.1805288651,25.0960297951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.5282317737,610.6833653553,36.3478106075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.6971541147,122.4667588024,157.8076016907,82.1805288651,25.0960297951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.81,6,4,1
2023-01-01 05:00:00,0,0,0,50,20,0,0,True,12.2158371864,12.5524409188,12.9975439021,13.1298284594,12.1776758064,9.4008724013,8.0309498148,7.328866803,6.9164647597,6.7741848208,6.2515250797,5.712915918,5.3614425128,5.2129925852,5.3905648594,5.4269986425,5.244706327,489.6243949898,430.236430499,178.3591829278,84.9466428988,25.9407369437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.7565989946,631.2383538718,37.5712413934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.8172471882,126.5888668597,163.1192470123,84.9466428988,25.9407369437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.47,6,5,1
2023-01-01 06:00:00,0,0,0,50,20,0,0,True,12.5698610203,12.9162197733,13.3742221643,13.5103404242,12.5305936958,9.6733165113,8.2636925732,7.5412626859,7.1169089318,6.9705056169,6.432698817,5.8784803705,5.5168210108,5.3640688965,5.5467873442,5.5842770047,5.3967017256,503.8140655653,442.7049947308,183.5281615893,87.4084583058,26.6925183408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.2096079305,649.5320998283,38.6600832566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.5941006027,130.2575041614,167.8465612624,87.4084583058,26.6925183408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.05,6,6,1
2023-01-01 07:00:00,0,0,0,50,20,0,0,True,12.0285748715,12.360018647,12.7982984373,12.9285551424,11.9909984854,9.2567620059,7.9078396071,7.2165191562,6.8104390177,6.6703401549,6.1556925109,5.6253399424,5.2792544384,5.1330801696,5.3079303549,5.3438056273,5.1643077565,482.1187123089,423.6411338632,175.6250311086,83.6444558491,25.543079184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.879990626,621.5618041968,36.9952941597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.3484195315,124.6483265694,160.61871534,83.6444558491,25.543079184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.55,6,7,1
2023-01-01 08:00:00,0,0,0,50,20,0,0,True,12.0458024655,12.3777209421,12.8166284465,12.9470717082,12.0081722615,9.2700197475,7.9191653919,7.2268548163,6.8201930808,6.6798935653000004,6.1645088314,5.63339668,5.2868155047,5.1404318818,5.3155324914,5.3514591453,5.1717041936,482.8092135104,424.2478821691,175.8765652057,83.7642533093,25.5796625532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,763.9726044091,622.452018913,37.0482796474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.4835474479,124.8268506903,160.8487570561,83.7642533093,25.5796625532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.76,6,8,1
2023-01-01 09:00:00,0,0,0,50,20,0,0,True,12.0009193333,12.3316010687,12.7688731866,12.8988304115,11.963429341,9.2354792905,7.8896582712,7.199927272,6.7947807741,6.65500402,6.1415396299,5.6124064232,5.2671166229,5.1212784311,5.295726609,5.3315193987,5.152434221,481.0102474563,422.6671179311,175.22124223,83.4521444182,25.4843517279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.1260125399,620.1327382924,36.9102363052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.1314980466,124.3617409518,160.2494282825,83.4521444182,25.4843517279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.47,6,9,1
